Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,IMAX,Documentary,War,Musical,Western,Film-Noir,(no genres listed)
20,4,3,20,12,12,41,39,10,26,5,8,18,4,0,4,1,4,0,0
17,4,4,17,5,6,29,19,7,18,7,11,10,1,2,2,1,2,2,0
2,1,1,5,1,0,2,2,4,2,0,2,0,0,0,0,0,0,0,0
10,2,1,9,5,3,10,15,5,5,0,1,4,2,1,3,0,0,0,0
7,0,1,11,4,11,25,24,13,24,2,4,12,4,0,0,0,1,0,0
13,2,4,25,7,11,57,17,17,20,3,5,7,2,4,11,0,2,1,0
4,0,2,3,2,0,1,3,1,3,2,2,4,0,0,0,0,0,0,0
9,1,0,29,1,15,47,13,15,17,2,6,6,2,11,6,0,7,1,0
0,0,0,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0
6,2,3,11,2,9,16,7,3,5,1,2,4,1,0,2,2,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
7,4,7,31,5,12,28,11,7,10,1,2,7,1,5,0,5,1,0,0
6,3,3,12,3,4,10,5,3,1,0,1,2,0,1,0,2,0,0,0
0,0,0,1,0,0,2,1,3,1,1,0,0,0,0,0,0,0,0,0
3,1,2,8,1,4,14,3,3,6,0,1,2,0,0,3,0,1,0,0
4,2,2,3,3,2,5,5,4,5,0,1,2,0,0,1,0,0,0,0
8,3,4,30,4,8,24,18,10,16,2,5,5,3,3,3,1,0,0,0
26,5,9,40,10,10,51,37,20,32,8,5,24,3,5,11,3,1,1,0
12,4,6,19,5,5,13,17,7,7,1,0,7,6,0,4,0,1,0,0
1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0
9,3,2,9,9,3,12,16,4,6,1,3,4,4,0,4,1,1,0,0
18,5,5,37,6,12,48,22,8,25,19,8,11,1,12,5,8,1,2,0
3,2,2,10,2,1,11,7,8,11,3,3,2,1,0,0,0,0,1,0
8,1,2,9,3,5,32,20,14,23,1,7,9,4,4,2,2,0,1,0
2,0,0,0,0,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0
0,1,1,2,1,3,4,3,1,2,1,1,1,0,0,0,1,0,0,0
11,5,7,22,6,9,23,14,6,12,2,1,4,4,2,2,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
22,5,4,32,9,18,64,27,18,28,14,6,11,6,2,3,7,5,1,0
4,2,7,10,6,5,6,1,2,5,3,2,0,1,0,0,3,0,0,0
15,0,0,11,0,5,21,28,16,26,5,5,11,2,0,2,0,0,1,0
2,0,0,0,0,0,2,2,1,3,0,1,1,0,1,0,0,0,0,0
6,0,0,2,0,3,8,9,3,7,0,0,5,1,0,1,0,1,1,0
7,2,1,12,4,13,16,5,1,7,2,3,5,2,2,0,5,0,0,0
2,0,0,1,3,0,3,0,0,1,0,0,0,2,0,0,0,1,0,0
19,8,9,34,9,31,90,18,20,32,20,12,7,1,7,7,7,5,3,0
21,5,4,25,8,13,42,31,18,28,5,6,18,3,1,5,4,3,0,0
5,1,2,24,2,22,52,11,18,31,6,13,5,0,1,0,0,1,6,0
8,0,0,6,1,6,19,7,5,11,2,3,5,1,1,3,0,0,1,0
14,4,7,29,3,8,15,13,5,3,3,4,6,0,0,2,3,3,0,0
6,3,0,8,2,0,8,18,6,10,3,2,12,3,1,1,1,0,1,0
3,1,0,2,2,1,6,4,3,4,1,1,2,0,1,0,0,0,0,0
6,1,5,37,3,29,28,9,9,9,2,3,3,0,0,3,2,1,2,0
5,0,0,10,3,6,24,9,9,14,2,5,5,2,0,0,0,1,2,0
0,0,0,2,0,1,10,1,3,4,0,0,1,0,0,0,0,0,0,0
11,1,5,14,6,3,14,13,10,11,4,1,8,0,0,0,2,0,0,0
13,0,2,16,1,7,27,18,13,16,1,6,7,1,1,3,1,2,0,0
9,0,1,10,3,8,27,15,11,21,8,9,10,1,1,3,1,2,1,0
8,3,2,7,1,5,16,5,3,6,0,2,4,4,1,0,0,0,0,0
2,0,0,2,0,2,10,5,4,6,5,4,3,1,0,5,0,0,1,0
5,3,3,14,4,7,10,8,6,6,4,1,6,3,0,3,1,0,0,0
1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3,1,1,6,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
25,7,16,62,16,29,66,45,21,31,11,7,22,3,4,6,3,4,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,3,5,1,3,7,3,1,3,0,1,3,0,0,1,1,1,0,0
10,1,1,16,8,8,16,15,6,8,2,0,4,4,0,1,1,0,0,0
10,1,1,5,0,3,12,13,5,10,5,4,8,3,0,3,0,0,1,0
5,0,1,7,2,2,7,8,3,7,1,2,4,2,1,0,0,0,0,0
2,0,0,0,1,1,2,1,0,0,1,0,0,1,0,2,0,0,0,0
6,3,2,17,5,8,26,15,12,10,1,4,9,2,1,3,2,0,1,0
3,2,2,1,1,3,6,1,1,2,1,0,1,0,0,1,2,0,0,0
1,1,2,4,1,0,5,0,2,1,0,0,0,0,0,1,0,0,0,0
6,2,2,8,3,2,6,5,1,3,0,0,3,2,0,2,2,0,0,0
9,5,8,15,7,9,20,6,3,7,5,1,4,4,0,1,4,1,0,0
12,6,12,24,7,8,17,11,6,5,0,0,5,3,0,3,4,0,0,0
2,0,0,0,2,0,1,1,0,2,0,1,0,2,0,0,0,0,0,0
13,1,4,23,9,10,18,9,6,16,5,5,6,2,1,3,0,0,0,0
8,2,2,11,2,3,12,9,3,6,1,1,4,2,0,3,1,1,0,0
0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
8,3,5,27,4,8,48,14,14,26,18,8,12,4,4,3,6,0,2,0
7,1,2,5,4,4,8,3,1,5,0,1,8,2,0,0,0,0,0,0
1,1,2,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2,0,0,6,0,0,6,11,5,8,2,4,10,1,0,1,0,0,0,0
4,1,0,9,1,7,23,8,7,12,1,7,4,1,1,1,0,2,0,0
1,1,1,2,1,1,3,0,1,2,0,2,0,1,0,0,1,0,1,0
2,0,0,2,0,2,1,4,4,6,0,1,0,0,0,0,0,0,0,0
5,0,1,4,3,3,7,5,2,0,0,0,1,2,0,0,0,1,0,0
6,0,1,4,4,2,1,7,1,5,3,0,1,2,0,0,0,0,0,0
4,0,0,15,1,11,28,7,14,14,2,7,6,0,0,1,1,1,5,0
9,4,6,21,7,6,33,10,7,10,3,4,2,0,1,7,2,0,0,0
1,1,1,5,2,2,5,4,4,4,2,3,4,1,1,0,0,0,1,0
0,0,0,1,1,0,2,1,2,3,4,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,4,2,3,2,1,1,0,0,0,0,0,0,2,0
1,0,0,1,0,1,2,3,1,2,0,0,3,0,0,0,0,0,0,0
4,1,1,2,0,1,6,6,3,5,0,2,3,2,0,0,0,0,0,0
5,2,1,7,6,3,10,4,2,6,2,2,6,1,0,0,0,0,0,0
7,2,3,21,4,9,26,11,10,12,3,6,6,1,3,1,2,1,0,0
16,4,5,52,11,32,65,11,14,19,1,9,11,0,12,5,9,2,0,0
0,0,0,1,0,1,5,2,4,6,0,2,0,0,0,0,0,0,1,0
8,1,1,6,2,1,10,12,7,9,3,4,5,1,0,0,0,0,0,0
12,4,4,34,11,10,46,15,19,32,21,7,14,0,4,4,2,2,4,0
2,2,1,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
3,3,1,10,1,3,5,7,4,3,1,0,5,1,1,0,0,0,0,0
9,4,3,11,6,5,10,9,2,3,0,0,5,3,0,1,1,0,0,0
23,4,5,33,10,8,34,23,9,16,9,1,12,1,1,3,6,1,0,0
1,0,0,7,1,6,9,1,4,1,1,2,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,2,3,0,1,0,0,0,1,0,0,0,0,0,0,0
3,2,2,1,2,0,3,2,0,2,0,0,0,0,0,3,0,0,0,0
3,0,0,2,0,0,2,4,2,3,1,1,1,0,0,0,0,1,0,0
11,5,4,10,14,2,5,20,4,17,14,2,16,3,0,1,0,0,0,0
8,1,3,12,7,8,11,9,5,8,3,2,5,1,0,0,0,2,0,0
9,1,3,22,3,8,14,15,7,13,4,7,9,1,1,1,0,1,0,0
10,0,0,10,2,3,14,15,6,12,3,3,7,1,3,1,1,0,1,0
4,1,3,11,0,11,19,8,5,6,3,3,3,1,0,5,2,1,1,0
18,4,6,22,8,9,26,18,11,22,5,7,7,0,0,3,1,2,0,0
5,0,1,7,2,6,19,9,3,7,1,0,7,2,1,1,0,0,1,0
9,2,3,24,5,9,17,12,5,8,2,3,6,0,1,1,1,1,1,0
4,2,2,7,1,4,14,12,8,14,2,4,8,3,0,1,1,0,0,0
13,5,6,18,12,10,19,20,13,20,4,9,9,6,1,2,1,1,2,0
1,0,0,4,0,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0
24,5,10,68,12,26,82,53,27,47,20,8,21,1,1,7,9,4,0,0
5,3,3,4,4,4,6,8,5,8,1,2,3,3,0,0,1,0,0,0
13,1,0,19,4,8,28,17,10,15,4,4,11,0,1,0,1,0,1,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,6,4,18,8,6,23,30,15,26,8,9,10,3,1,2,1,0,2,0
16,2,8,20,3,8,15,12,7,7,1,2,5,4,2,2,1,0,0,0
4,2,3,4,1,1,6,8,3,6,2,2,5,1,0,1,1,1,0,0
8,2,2,2,2,1,4,6,0,3,0,1,2,1,0,0,0,0,0,0
19,3,4,48,9,20,61,34,25,31,9,8,11,4,3,10,5,2,2,0
8,2,1,9,5,5,13,14,5,10,2,3,7,3,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,7,3,3,10,4,3,5,5,4,3,1,1,0,1,0,1,0
4,3,3,7,4,6,2,5,2,4,0,1,2,4,0,0,2,0,0,0
4,0,0,2,3,1,11,5,6,11,0,5,5,2,1,0,0,0,0,0
2,0,0,1,2,3,5,3,2,4,2,0,4,0,0,0,0,0,0,0
16,1,3,29,7,11,19,17,5,18,5,1,10,4,1,2,2,1,1,0
2,1,0,3,1,2,4,5,3,4,0,1,1,1,0,1,1,0,0,0
2,0,0,5,1,1,7,3,1,4,0,0,4,0,1,2,0,0,0,0
3,2,1,3,3,2,4,1,1,1,0,1,0,2,0,0,0,0,0,0
5,2,4,9,2,3,6,8,2,3,0,0,5,3,1,1,1,0,0,0
7,0,2,5,1,5,25,13,8,15,4,7,9,0,0,3,2,1,1,0
8,3,2,10,4,3,9,7,1,4,0,1,9,2,1,0,1,0,0,0
0,0,0,1,0,0,2,3,1,3,2,1,1,1,0,0,0,0,0,0
2,1,1,8,3,2,5,5,3,6,2,1,1,0,3,0,3,0,0,0
0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
5,9,6,14,2,6,12,9,4,12,3,2,4,3,0,1,4,0,0,0
4,2,1,7,2,1,7,10,1,8,3,1,7,2,0,1,0,1,0,0
0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,8,3,2,16,15,10,11,2,2,6,3,1,4,0,0,0,0
8,3,2,8,1,7,14,12,4,6,0,1,4,2,0,1,1,1,0,0
19,2,8,53,7,23,55,23,15,20,3,8,11,0,0,3,2,6,2,0
11,5,4,8,6,8,21,10,7,11,1,2,6,1,0,1,2,1,1,0
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
12,5,9,11,5,2,9,9,0,2,0,1,2,2,0,1,2,1,0,0
9,1,2,9,1,4,7,8,4,2,1,1,4,0,0,2,1,2,0,0
6,2,2,6,2,6,22,8,6,21,11,7,9,0,0,2,1,0,0,0
1,1,0,7,0,2,2,4,3,3,0,0,1,0,5,1,0,0,0,0
4,0,1,4,2,4,5,5,3,4,1,1,1,2,0,1,1,1,0,0
12,5,5,36,6,10,45,11,7,16,8,8,20,2,8,8,9,4,1,0
0,0,0,5,0,2,7,2,3,4,1,2,3,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,4,0,4,6,4,2,3,0,1,5,1,0,0,0,0,0,0
1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
4,0,0,14,2,13,30,8,13,13,5,5,0,0,0,2,1,0,0,0
6,3,4,8,5,2,17,7,3,12,3,4,3,4,1,0,1,0,0,0
2,2,2,2,2,1,1,3,2,3,0,0,1,1,0,1,1,0,0,0
4,2,3,9,1,1,12,4,1,6,1,3,4,2,2,2,0,0,0,0
17,4,7,36,11,27,47,18,17,15,4,9,4,3,1,2,1,1,0,0
3,2,0,11,2,5,26,6,14,12,1,5,1,1,1,3,0,1,5,0
5,1,1,3,3,3,7,5,3,4,0,1,4,0,0,0,0,0,0,0
0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,1,0,0,0,0
9,1,2,14,7,7,16,10,7,14,5,6,13,4,1,1,1,1,0,0
2,0,1,3,3,4,5,1,1,1,0,1,2,1,1,0,2,0,0,0
14,2,3,13,5,3,21,14,4,6,2,1,8,3,0,7,2,1,0,0
2,0,0,3,2,2,10,8,0,6,5,4,6,0,0,2,1,0,0,0
0,0,0,3,0,1,3,1,1,2,2,2,1,0,0,1,0,0,0,0
4,5,7,5,5,4,14,6,6,7,2,5,3,0,0,1,7,0,3,0
24,3,6,33,9,11,28,25,14,26,5,6,15,2,2,1,0,1,0,0
7,0,0,8,4,6,14,4,3,5,3,2,1,0,0,3,0,0,0,0
4,1,0,7,3,3,5,0,4,2,1,2,1,0,0,1,0,0,1,0
11,1,1,9,6,2,12,12,6,7,1,2,7,3,1,0,2,0,0,0
8,4,3,19,5,13,44,9,10,11,1,7,3,2,5,5,0,1,0,0
8,3,0,10,6,10,19,10,9,8,1,4,6,1,0,1,0,1,1,0
8,3,2,9,3,3,10,8,3,8,0,1,4,1,0,2,0,1,0,0
3,0,0,3,2,1,3,5,3,2,0,1,1,0,0,0,0,0,0,0
4,0,0,11,2,6,33,8,17,21,4,7,10,1,0,2,0,0,4,0
7,1,3,8,2,4,9,11,0,8,5,2,9,4,0,1,0,0,0,0
5,0,0,2,2,0,5,3,1,4,0,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,1,2,0,2,0,0,2,0,0,0,0,0,0,0
8,3,3,22,4,12,42,9,11,11,7,10,8,1,1,4,1,0,0,0
4,0,1,13,3,3,12,7,5,10,3,4,6,2,2,2,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,5,0,1,10,4,8,3,0,2,0,0,1,0,1,0,0,0
8,0,0,14,6,8,19,14,11,12,2,3,8,3,0,1,1,1,1,0
18,6,4,39,11,21,50,20,11,19,4,8,13,3,5,3,2,4,0,0
0,1,0,6,1,6,14,4,5,6,1,2,1,0,0,1,2,0,1,0
18,5,12,27,13,15,16,23,11,16,4,4,13,5,0,1,1,1,1,0
1,2,2,2,1,1,3,1,1,1,0,1,1,0,0,0,0,0,0,0
4,0,0,7,2,2,4,2,5,2,0,1,4,0,0,0,0,0,0,0
0,1,1,4,0,3,10,3,4,4,0,2,1,1,0,0,0,0,0,0
0,0,0,0,0,0,7,5,1,1,0,1,2,1,0,3,0,2,0,0
5,0,0,10,1,14,17,6,4,6,1,3,1,0,1,1,0,2,0,0
3,1,0,2,1,0,3,4,1,3,2,1,3,0,0,0,0,1,1,0
16,5,5,39,15,21,48,40,22,41,14,7,15,6,3,5,3,0,1,0
1,1,0,4,1,2,8,3,7,9,3,1,3,0,0,0,0,0,1,0
5,1,1,8,2,1,10,10,5,5,2,2,2,1,0,1,0,1,0,0
6,1,1,13,2,1,24,19,10,13,1,3,13,0,1,1,1,2,1,0
3,1,0,2,1,3,15,11,13,16,1,5,4,0,0,2,0,0,0,0
1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,2,14,9,13,21,5,5,11,1,3,3,3,1,1,0,0,0,0
3,1,0,2,2,0,2,3,1,1,1,0,3,0,0,0,0,0,0,0
20,11,14,95,24,37,79,41,33,53,38,10,24,0,7,5,7,4,2,0
9,2,1,8,5,6,9,10,6,4,2,0,4,3,0,2,1,0,0,0
19,5,8,65,4,45,91,18,18,23,2,9,8,1,4,6,6,13,1,0
8,0,0,14,9,10,24,21,11,18,5,4,12,1,0,5,0,1,0,0
2,0,0,1,1,0,4,3,1,3,1,2,1,1,1,1,0,0,0,0
1,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,2,6,1,0,5,1,2,0,0,0,0,2,0,0,0
11,8,8,38,14,19,73,19,18,27,11,9,6,1,1,5,3,3,1,0
2,1,1,9,3,4,11,2,3,3,0,2,3,0,3,0,0,0,0,0
6,2,2,7,5,3,7,9,3,8,1,2,7,2,0,1,1,2,0,0
0,0,0,2,1,1,7,1,3,3,0,0,1,0,0,0,0,0,0,0
14,5,6,26,10,13,17,11,4,12,5,3,10,1,0,0,2,0,0,0
1,0,1,3,1,2,3,0,1,2,0,2,0,0,0,0,0,0,0,0
2,0,0,5,1,5,5,1,1,2,0,0,1,0,0,0,0,0,0,0
6,3,2,4,3,2,3,4,3,5,0,0,3,0,0,0,0,0,0,0
4,1,1,6,3,2,6,5,5,5,3,6,3,2,0,0,0,0,1,0
20,3,6,35,14,12,39,23,25,35,21,10,22,3,0,4,2,4,1,0
1,0,0,13,1,3,11,8,3,10,3,4,5,2,0,0,0,0,0,0
5,2,3,34,3,8,27,10,7,10,0,3,7,0,4,3,6,3,0,0
7,3,3,7,1,4,12,8,5,4,2,1,3,4,0,3,2,0,1,0
12,4,7,30,8,18,35,13,5,16,5,10,11,2,2,2,3,1,2,0
2,3,3,5,1,1,5,4,2,3,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,0,0,5,1,2,5,1,1,2,0,1,0,0,0,0,0,0,1,0
7,3,4,14,6,13,17,5,2,4,0,1,1,0,1,1,2,0,0,0
7,3,4,20,3,5,7,6,5,5,5,0,3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0
11,2,2,17,5,7,18,16,8,19,7,3,9,4,0,4,1,0,0,0
1,1,1,2,0,0,3,3,1,1,0,0,2,0,0,1,0,0,0,0
6,0,0,5,3,0,2,5,2,4,3,0,4,1,0,0,0,1,1,0
3,0,0,6,1,1,8,9,8,10,2,4,3,2,0,1,0,0,0,0
3,3,3,7,4,1,5,1,3,0,0,0,0,1,0,0,1,0,0,0
7,0,0,2,2,3,9,7,2,5,2,0,5,2,0,2,0,1,0,0
13,1,1,6,3,2,8,14,5,10,2,0,7,4,0,4,0,0,0,0
6,1,1,12,2,8,31,10,8,9,7,9,7,0,1,8,2,1,4,0
8,4,2,26,5,22,63,4,8,16,4,4,8,2,2,3,4,3,3,0
2,3,0,0,4,2,5,3,4,8,0,4,3,1,0,1,0,1,0,0
2,1,1,4,1,2,10,5,2,3,0,0,3,2,0,0,0,1,0,0
3,2,1,2,1,2,5,1,0,1,0,0,1,0,0,0,0,0,0,0
19,7,9,16,16,7,27,31,15,18,3,4,16,4,0,2,3,2,1,0
16,4,5,12,6,7,29,15,13,12,5,3,8,4,0,2,4,2,0,0
6,1,2,5,2,7,10,11,2,9,0,1,8,1,0,1,0,0,0,0
1,0,0,8,1,6,14,2,1,2,0,1,1,0,0,1,2,2,0,0
4,0,0,2,3,0,5,6,3,8,5,3,2,2,0,0,0,0,0,0
1,0,0,2,1,0,4,4,6,5,1,2,1,0,0,1,0,0,0,0
6,3,3,20,3,7,27,7,11,11,1,4,3,0,1,2,2,2,0,0
17,1,5,50,11,20,46,23,26,23,7,10,8,5,1,4,4,1,1,0
0,0,0,0,0,0,2,3,2,4,0,2,1,1,0,1,0,0,0,0
8,3,3,11,2,4,20,9,8,11,2,2,4,0,1,3,3,1,0,0
6,1,3,6,2,2,6,3,2,1,0,0,2,0,0,2,0,0,0,0
2,1,1,0,1,0,5,1,0,2,0,0,1,0,0,2,0,0,0,0
0,0,0,3,0,5,6,0,0,1,1,1,0,0,0,1,0,0,0,0
3,3,4,9,4,9,12,3,1,7,3,3,1,0,0,1,1,0,0,0
5,0,0,2,2,1,3,3,1,2,0,0,3,2,0,0,0,0,1,0
6,2,2,10,2,8,12,5,2,6,0,3,5,0,1,3,1,0,0,0
10,1,2,6,4,2,7,11,4,8,6,0,8,1,0,0,0,0,0,0
13,8,9,8,8,4,15,11,3,3,1,2,1,3,0,6,3,1,0,0
3,4,4,10,3,1,3,7,2,4,1,2,2,1,0,0,3,1,0,0
10,7,7,25,7,17,31,16,6,11,2,2,14,5,0,2,7,1,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,2,1,6,1,3,5,2,3,3,0,1,0,1,0,0,0,0,0,0
11,4,5,24,6,11,28,8,8,11,2,4,8,2,1,3,3,4,1,0
3,0,0,2,2,1,4,4,2,3,0,0,0,1,0,0,0,0,0,0
11,2,5,9,2,6,11,14,5,11,1,5,10,6,1,0,2,0,0,0
0,0,0,4,0,1,4,2,3,8,19,5,4,0,0,0,0,0,0,0
4,1,1,3,2,1,4,8,6,8,0,0,4,2,0,0,0,0,0,0
4,3,3,9,1,1,2,5,0,5,2,2,3,0,0,1,1,0,0,0
10,0,0,6,2,1,10,12,3,11,2,3,4,0,0,2,2,1,3,0
6,6,9,12,6,2,10,4,5,5,2,2,1,3,2,1,1,0,0,0
1,0,0,5,0,3,19,3,6,5,0,1,1,0,0,0,0,2,0,0
1,0,0,8,0,5,20,6,11,7,1,3,1,0,1,1,1,2,0,0
5,1,2,9,1,7,13,7,1,6,1,3,6,0,0,0,1,0,0,0
1,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
9,3,3,14,6,9,17,12,10,15,6,6,6,2,1,2,1,0,1,0
10,4,5,25,7,18,24,5,6,8,1,2,2,2,2,2,4,0,0,0
16,6,5,3,0,2,8,15,4,7,1,0,10,4,0,3,2,0,0,0
4,1,1,20,6,19,26,11,7,8,0,3,2,1,1,4,1,2,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,4,6,6,6,5,18,12,6,6,0,2,8,6,0,0,1,1,0,0
1,0,0,1,0,1,3,2,1,2,0,0,0,0,0,0,0,0,0,0
13,7,5,9,5,8,20,12,5,10,5,4,5,4,5,9,2,2,0,0
3,0,0,5,1,3,20,6,5,10,3,5,0,0,0,2,3,0,1,0
3,0,2,6,1,3,13,3,2,5,0,0,2,1,1,2,0,0,0,0
3,0,0,0,0,1,5,5,2,2,0,1,4,2,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2,0,0,5,2,8,11,4,1,1,0,1,2,3,0,2,1,0,0,0
1,0,0,4,0,2,7,1,1,3,1,1,1,0,0,0,0,0,0,0
9,2,4,8,6,2,14,5,5,10,3,4,8,0,0,0,1,1,2,0
4,0,1,3,2,2,11,7,2,5,1,2,1,1,0,2,0,0,0,0
8,3,8,14,6,12,13,5,2,4,1,1,2,0,0,1,5,1,2,0
5,0,0,2,2,2,6,5,1,6,1,2,6,2,0,2,0,1,0,0
10,3,2,8,4,7,15,17,6,11,3,1,5,1,0,1,0,1,0,0
5,1,3,9,3,1,9,7,7,8,6,2,4,1,0,1,0,0,0,0
8,5,7,20,10,8,10,12,6,13,4,3,9,2,0,1,1,0,0,0
4,0,2,4,0,1,10,1,3,5,1,3,1,0,2,2,0,1,0,0
7,2,2,10,4,2,16,8,7,9,1,2,4,1,3,3,2,2,3,0
8,8,7,18,7,12,16,13,15,17,6,7,8,0,1,1,4,0,1,0
7,2,2,10,4,3,8,5,2,3,3,1,4,0,1,1,0,0,0,0
6,0,1,3,1,0,1,8,2,3,1,0,6,2,0,0,0,0,0,0
3,1,1,3,2,3,13,6,6,5,0,2,2,2,1,1,1,1,0,0
5,0,0,7,2,1,17,9,7,7,2,2,5,4,1,1,0,0,0,0
9,3,1,6,2,3,4,9,1,9,2,1,5,0,0,1,0,1,1,0
8,0,1,16,1,8,30,17,9,14,4,4,4,0,0,5,1,1,0,0
13,3,5,29,9,19,62,14,12,18,8,6,13,1,2,4,4,2,1,0
11,1,1,18,2,3,9,20,6,16,9,6,12,0,0,0,0,0,0,0
4,2,3,20,5,11,32,8,9,14,2,5,5,1,4,3,3,1,0,0
3,1,2,10,2,10,24,2,6,5,0,4,0,0,1,2,2,2,0,0
3,5,3,5,2,1,6,1,2,1,0,1,2,0,0,0,0,0,0,0
9,1,1,15,7,16,27,10,5,6,2,2,5,3,0,4,9,0,1,0
2,0,0,8,3,5,19,8,13,13,2,5,0,0,0,1,0,0,0,0
7,3,2,14,4,7,15,9,3,14,9,3,13,2,1,0,1,0,1,0
2,1,1,5,1,2,10,6,2,6,2,2,2,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30,9,16,80,17,16,70,40,36,42,16,13,15,2,6,8,9,2,2,0
3,1,0,10,2,3,7,3,1,2,0,2,4,1,1,0,4,0,0,0
18,13,15,19,7,8,23,21,8,15,6,3,14,6,0,3,7,1,1,0
1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,1,1,4,0,3,6,2,3,2,0,0,1,0,0,2,1,0,0,0
1,0,1,6,1,4,1,2,0,1,1,0,1,0,0,1,0,0,0,0
9,2,3,35,2,20,56,15,16,16,2,4,8,3,9,5,1,2,1,0
12,3,3,14,8,5,14,17,6,6,1,1,5,2,0,2,2,0,0,0
7,1,0,6,1,4,5,7,1,5,2,2,5,3,1,1,1,0,0,0
3,3,3,12,3,2,9,1,4,1,1,2,2,0,1,1,2,0,1,0
13,1,1,21,6,11,52,31,22,41,10,12,10,4,1,5,1,0,0,0
6,2,1,12,5,3,14,16,8,19,8,5,11,2,3,1,0,0,0,0
4,0,0,3,2,1,3,5,3,4,0,2,2,3,0,0,0,0,1,0
5,0,0,9,0,1,6,9,1,5,0,0,8,2,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,3,1,1,3,0,2,0,0,0,1,0,0,0,0
1,1,0,2,1,0,1,2,0,0,2,0,1,0,0,0,0,1,0,0
8,4,4,4,7,5,9,5,0,5,3,1,5,4,0,0,1,0,0,0
4,2,0,4,2,1,5,6,4,5,0,1,2,0,0,0,0,0,0,0
7,3,3,10,0,2,8,9,4,4,2,0,5,1,0,3,1,0,1,0
11,3,3,12,5,11,14,10,3,10,0,3,5,0,1,2,0,0,1,0
0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7,2,5,14,5,7,27,8,8,15,5,7,8,2,2,3,1,0,1,0
